Task Name,Task Content,Status,tags,Parent Task
Property Brief Automation,"When an AM submits a property brief in ClickUp, this pipeline auto-creates the HubSpot deal, builds the quote off the Marketing Services IO template, and routes it to the RM as Contact Signer with the RVP defaulted. PR #10 landed May 7. Since then I've been ironing out async dispatch (so the webhook always returns 200), idempotency guards (no duplicate deals on retry), and the AM-to-owner mapping. Goal is zero-touch from intake to signed quote.",to do,active,
Path A — RPM intake form parser,"parse_ticket pulls the intake fields off the ClickUp ticket and falls back to assignee email when the submitter field is empty. AM (ClickUp assignee) becomes the deal + quote owner downstream.",to do,active,Property Brief Automation
Async dispatch + retry mutex + idempotency,"Webhook fires the whole pipeline on a background thread so we always return 200 to ClickUp regardless of how long the LLM brief takes. Mutex prevents duplicate runs on webhook retries. Idempotency check on deal name skips re-creates.",to do,active,Property Brief Automation
Quote + Deal routing (IO process),"Auto-pin the Marketing Services Insertion Order template; populate hs_sender_* so the SENDER pane fills in; attach RM as Contact Signer and RVP as default contact. Test pipeline routing when PROPERTY_BRIEF_TEST_MODE=true so we don't pollute production.",to do,active,Property Brief Automation
/accounts Portfolio Dashboard,"This is the daily-driver page for AMs and leadership — every property in one table, click through to the per-property detail page with 11 sections of pricing + PM context per spec 2.5. Built on top of the existing Spend Tracker cache so rows populate the moment your portal loads. Live at digital.rpmliving.com/accounts. Track 2 (Fluency tag sync via Apt IQ) is the part still in active debug.",to do,active,
Track 1 — Table + property detail pages,"16-column table, property name links to detail page. 40 HubSpot Fluency properties created and grouped. Pricing + PM Context sections with locked callout banners on the detail page. SHIPPED.",to do,active,/accounts Portfolio Dashboard
Track 2 — Fluency tag sync via Apt IQ,"fluency-tag-sync endpoint reads URL-scrape + Form fields from HubSpot, joins on the company uuid (the Fluency join key). Apt IQ API has been returning 403 for every property ID we've tested — we're working through access debugging with their team. CSV fallback in place so the pipeline still runs.",to do,active,/accounts Portfolio Dashboard
Spend sheet API consolidation,"Switched company fetch from Search to List API for consistency. Dropped the active-spend filter so /accounts shows the full portfolio. Management Fee column added and included in Total.",to do,active,/accounts Portfolio Dashboard
Fluency Connector — Daily Pipeline,"Wires HubSpot + Apt IQ data into the Fluency feed every night. Daily Render Cron triggers the URL scraper (which has to fight Cloudflare bot challenges), then the pipeline writer batches everything into a single Google Sheets API call to dodge per-minute quota. This is the data spine behind /accounts and the Fluency Blueprints.",to do,active,
Apt IQ CSV reader,"Replaced the Apt IQ API path after it 403'd for every property ID. The CSV reader is the workaround while we sort access with their team — keeps the pipeline running today.",to do,active,Fluency Connector — Daily Pipeline
URL scraper — Cloudflare bypass,"Real-browser UA + sec-fetch headers gets us past Cloudflare's bot challenge on most property sites. fluency-url-scrape-bg endpoint runs the scrape in a daemon thread so we don't hold the request open while pages load.",to do,active,Fluency Connector — Daily Pipeline
fluency_refresh_cron — daily Render Cron Job,"Entry point Render hits once a day. pipeline_sheet_writer batches every row update into one API call so we stay under the Google Sheets per-minute quota that bit us last week.",to do,active,Fluency Connector — Daily Pipeline
Video Automation Tool,"AI-generated property video ads. Claude writes the voiceover script and designs the scene plan, then Creatify (Provider A) or HeyGen (Provider B) renders the final video using assets pulled from the property's HubDB record. The hard rules are baked into the code, not policy: no pricing language anywhere, no on-screen avatar, English only, 8 curated voices. That keeps us out of fair-housing trouble and stops creative one-offs from drifting. Live and generating variants per property.",to do,active,
Creatify + HeyGen provider integration,"Two backends behind the same input contract: Creatify (script + matched asset URLs → MP4) and HeyGen (script + scene plan → MP4). Same input contract on both so we can A/B or fail over without changing callers.",to do,active,Video Automation Tool
Claude script + HeyGen scene planner,"heygen_scene_planner asks Claude to pair each chunk of the voiceover with the right asset URL + optional text overlay. Feeds straight into the provider's variant builder — no pre-built HeyGen template needed.",to do,active,Video Automation Tool
Compliance guardrails (no pricing / voice-only / approved voices),"video_pipeline_config has 15+ regex patterns blocking pricing language ($1200, ""starting at"", ""first month free"", ""concession"", etc.). validate_script() rejects anything that fails. fetch_heygen_voices.py refreshes the approved voice catalog from Creatify's API so we don't drift off the curated list.",to do,active,Video Automation Tool
Community Brief — Live Editable Dashboard,"Rebuilt May 8 to match the /accounts/property pattern. One row per field instead of the old multi-row form, dedicated property for Primary Motivations & Considerations (used to be jammed into a single textarea), unit_noun dropdown aligned with HubSpot's actual enum so saves don't silently fail. CMs can edit directly in the portal. SHIPPED.",to do,active,
GTM Consent Mode v2 Bridge,"GTM was firing Default Consent State after Consent Initialization — wrong order, which meant consent signals got missed for the first few page-view events. This bridge ships three pieces that together fix every container we manage: (A) transform existing templates to fire correctly, (B) bulk-push the new versions to all containers under our user, (C) audit them all to verify the fix landed. Built and rolled out May 5-7.",to do,active,
A — Template transformer,"Transforms an existing GTM template's triggers so Default Consent State fires at Consent Initialization (not after it).",to do,active,GTM Consent Mode v2 Bridge
B — Bulk push with rate limiting,"gtm/bulk_push pushes the transformed template to every container under our user. tagmanager.edit.containerversions scope is required for create_version. Rate limit dropped to 1.5 QPS to stay under GTM's per-user-per-minute quota.",to do,active,GTM Consent Mode v2 Bridge
C — Audit agent,"gtm/audit_agent validates every container against the expected post-bridge config so we catch drift. Fixed a false-positive on live API responses where a missing optional field tripped the check.",to do,active,GTM Consent Mode v2 Bridge
Onboarding AI Brief + Paid/SEO Keyword Split (Phase 4),"Day-120 performance complaints kept tracing back to qualitative data we never captured at onboarding — neighborhoods, hot spots, voice, ICP, trust drivers. Phase 4 fixes that: Claude drafts a client brief from the website + pitch deck + RFP, the client confirms each field, and we generate a local keyword universe with real Google Ads + DataForSEO metrics. A Paid/SEO classifier then routes every keyword to either rpm_paid_keywords (Fluency feed) or rpm_seo_keywords (visible in the SEO research section). Live on portal 19843861 since April 23. Still cleaning up edge cases.",to do,active,
Internal Team Reporting,"The team-side surface of the project visibility effort (this very ClickUp board). Pulls project status + KPIs + performance signals into one view so we're not asking the same five status-update questions every standup.",to do,active,
Blueprint Redesign — Intake-to-Fluency Mapping at Scale,"We've started this twice and stopped twice — time to actually finish it. The plan: pull every new-build ClickUp ticket from the last 4 months, pull the matching Google Ads campaign each one produced, and diff brief-vs-shipped at scale. The earlier 8-property pilot surfaced 9 failure dimensions — this is whether they hold at portfolio scale. The 1-property Blueprint draft we wrote in February is suspect; treat it as a hypothesis, not a target.",future items,on-radar,
Phase 1 — Pull 4 months of new-build tickets,"ClickUp tickets + matching Google Ads campaigns for the last 4 months. Foundation for everything downstream.",future items,on-radar,Blueprint Redesign — Intake-to-Fluency Mapping at Scale
Phase 2 — Diff brief vs shipped at scale,"Confirm or refine the 9 failure dimensions from the pilot. Surface anything new the larger sample reveals.",future items,on-radar,Blueprint Redesign — Intake-to-Fluency Mapping at Scale
Phase 3 — Design new intake schema,"Decide: 1 Blueprint or N. Spec the architecture and validate it by re-running the 4-month dataset through it before we touch the live Blueprints.",future items,on-radar,Blueprint Redesign — Intake-to-Fluency Mapping at Scale
SEO Phase 3 — Keyword Research + Market Trends Self-Serve,"Give clients and AMs self-serve discovery: keyword ideas, bulk difficulty checks, seasonal trend explorer, competitor gap. Tier-gated Basic+ for research, Standard+ for the trend explorer. DataForSEO is already wired for Phase 2 — this expands those wrappers into an interactive surface. Handoff plan is written; build hasn't started.",future items,on-radar,
Fluency Outreach — Programmatic Ingestion Confirmation,"Before we flip on automated keyword + asset pushes from the portal, we need Fluency's CSM to confirm the ingestion path, schema shape, and Blueprint mapping match what we're sending. Email is drafted, 4 sample CSVs (Aurora Heights) are ready to attach. Just needs to be sent.",future items,on-radar,
HubSpot Gap Review Workflow,"When an intake form comes in with gaps, the portal sets rpm_gap_review_action on the company and a HubSpot workflow auto-creates a task on the owner with a pre-drafted CM email + an escalation path if no reply. Flask side already sets the property. Spec is ready for the HubSpot admin to build the workflow — we just need someone to pick it up.",future items,on-radar,
SEO Workspace Rollout & Adoption,"We rebuilt the SEO packaging (Local / Lite / Basic / Standard / Premium) with deliverables actually tied to tier — the goal was to remove the ""what am I paying for?"" ambiguity for clients and the monthly reporting grind for the team. Code is shipped. Remaining work is rollout to clients + AM enablement (talk tracks, repricing). That's a sales/CS lift now, not engineering.",future items,on-radar,
Creative Automation,"Automate the broader creative production pipeline (assets → variants → routing). The Video Automation Tool is one piece of this; image/static + carousel/copy are the rest. Needs a scoping conversation before activating.",future items,on-radar,
External Implementation Team RFP,"Evaluate external implementation partners for the bigger lifts that don't make sense to build in-house. Candidates we've talked to so far: MediaMint, White Shark Media, AdOps, sebpo.",future items,on-radar,
Corporate Website RFP,"RFP for the rpmliving.com corporate site refresh.",future items,on-radar,
Property Website RFP,"Evaluate replacements for the current property-website stack — what's the right vendor or in-house build to power the per-property sites long-term.",future items,on-radar,
Hyly Go-To-Market Plan,"GTM plan for the Hyly platform integration and launch positioning — what we say, who we say it to, what changes for AMs.",future items,on-radar,
Market Data Framing for Performance Conversations,"Pull market benchmarks and frame them for team performance reviews + client conversations — so we have real comparisons in hand instead of relying on gut feel when a property's numbers come in soft.",future items,on-radar,
SEO Reporting Updates for 2026 Packages,"Update SEO reporting templates so they reflect the 2026 package structure and the deliverables tied to each tier. Otherwise the report doesn't match what the client is paying for.",future items,on-radar,
Security Across Our Platforms,"Security audit + hardening pass across the portal, HubSpot integrations, ClickUp integration, and Render services. Tabletop the threat model, fix the top 5, move on.",future items,on-radar,
Team Org,"Team structure planning — roles, responsibilities, headcount, reporting lines. Tied to the project visibility effort: once we know what we're working on, we know what shape the team needs to be.",future items,on-radar,
